,review_scores_value
22292,False
22293,True
22294,True
22295,False
22296,False
22297,False
22298,False
22299,False
22300,False
22301,False
22302,True
22303,False
22304,False
22305,False
22306,False
22307,True
22308,False
22309,True
22310,False
22311,True
22312,False
22313,False
22314,False
22315,False
22316,True
22317,False
22318,True
22319,False
22320,False
22321,False
22322,False
22323,False
22324,False
22325,False
22326,False
22327,False
22328,False
22329,False
22330,True
22331,False
22332,False
22333,False
22334,True
22335,True
22336,True
22337,False
22338,True
22339,True
22340,False
22341,False
22342,False
22343,False
22344,True
22345,False
22346,False
22347,False
22348,True
22349,True
22350,True
22351,False
22352,False
22353,False
22354,False
22355,False
22356,False
22357,False
22358,True
22359,False
22360,False
22361,False
22362,False
22363,True
22364,True
22365,False
22366,True
22367,False
22368,False
22369,False
22370,False
22371,False
22372,False
22373,True
22374,False
22375,False
22376,False
22377,False
22378,False
22379,False
22380,False
22381,False
22382,False
22383,True
22384,False
22385,True
22386,False
22387,False
22388,False
22389,False
22390,False
22391,False
22392,True
22393,True
22394,False
22395,False
22396,True
22397,False
22398,False
22399,False
22400,False
22401,False
22402,False
22403,True
22404,False
22405,False
22406,True
22407,False
22408,False
22409,False
22410,False
22411,False
22412,False
22413,False
22414,True
22415,False
22416,False
22417,False
22418,False
22419,False
22420,False
22421,False
22422,True
22423,True
22424,False
22425,True
22426,False
22427,False
22428,False
22429,False
22430,True
22431,False
22432,False
22433,False
22434,False
22435,False
22436,False
22437,False
22438,False
22439,True
22440,False
22441,False
22442,False
22443,True
22444,False
22445,False
22446,False
22447,True
22448,False
22449,False
22450,False
22451,False
22452,False
22453,True
22454,False
22455,False
22456,True
22457,False
22458,False
22459,True
22460,True
22461,False
22462,False
22463,False
22464,True
22465,True
22466,False
22467,False
22468,False
22469,False
22470,True
22471,False
22472,False
22473,False
22474,False
22475,True
22476,False
22477,False
22478,False
22479,False
22480,True
22481,False
22482,False
22483,True
22484,True
22485,False
22486,False
22487,False
22488,False
22489,False
22490,False
22491,True
22492,True
22493,False
22494,False
22495,False
22496,False
22497,False
22498,False
22499,False
22500,False
22501,False
22502,False
22503,False
22504,False
22505,False
22506,False
22507,False
22508,False
22509,False
22510,False
22511,True
22512,True
22513,True
22514,True
22515,True
22516,True
22517,False
22518,False
22519,False
22520,False
22521,True
22522,False
22523,False
22524,False
22525,False
22526,True
22527,False
22528,True
22529,False
22530,False
22531,False
22532,False
22533,True
22534,False
22535,True
22536,False
22537,False
22538,False
22539,False
22540,True
22541,False
22542,False
22543,False
22544,False
22545,False
22546,False
22547,False
22548,False
22549,False
22550,False
22551,False
22552,True
22553,True
22554,True
22555,False
22556,False
22557,False
22558,False
22559,True
22560,False
22561,False
22562,False
22563,False
22564,True
22565,False
22566,False
22567,True
22568,True
22569,False
22570,False
22571,False
22572,True
22573,False
22574,False
22575,False
22576,True
22577,True
22578,True
22579,False
22580,False
22581,False
22582,True
22583,True
22584,False
22585,True
22586,False
22587,False
22588,False
22589,True
22590,True
22591,True
22592,False
22593,True
22594,True
22595,True
22596,True
22597,True
22598,False
22599,False
22600,True
22601,True
22602,False
22603,True
22604,False
22605,False
22606,False
22607,True
22608,False
22609,False
22610,True
22611,False
22612,True
22613,False
22614,False
22615,True
22616,True
22617,False
22618,True
22619,False
22620,False
22621,True
22622,False
22623,True
22624,True
22625,True
22626,False
22627,True
22628,True
22629,False
22630,True
22631,False
22632,False
22633,True
22634,True
22635,False
22636,True
22637,False
22638,True
22639,True
22640,True
22641,False
22642,True
22643,True
22644,True
22645,True
22646,False
22647,True
22648,False
22649,False
22650,False
22651,True
22652,True
22653,False
22654,False
22655,True
22656,True
22657,False
22658,False
22659,True
22660,True
22661,False
22662,False
22663,False
22664,True
22665,True
22666,True
22667,False
22668,False
22669,False
22670,False
22671,False
22672,False
22673,True
22674,False
22675,False
22676,False
22677,False
22678,True
22679,False
22680,True
22681,False
22682,False
22683,False
22684,False
22685,True
22686,True
22687,False
22688,True
22689,True
22690,False
22691,False
22692,True
22693,False
22694,True
22695,False
22696,False
22697,False
22698,False
22699,False
22700,True
22701,False
22702,False
22703,False
22704,False
22705,False
22706,False
22707,True
22708,True
22709,True
22710,False
22711,False
22712,False
22713,False
22714,False
22715,False
22716,False
22717,False
22718,False
22719,True
22720,False
22721,True
22722,False
22723,False
22724,False
22725,False
22726,False
22727,True
22728,False
22729,False
22730,False
22731,False
22732,False
22733,False
22734,False
22735,False
22736,False
22737,True
22738,False
22739,False
22740,False
22741,True
22742,True
22743,False
22744,False
22745,False
22746,False
22747,False
22748,False
22749,False
22750,True
22751,False
22752,True
22753,False
22754,False
22755,False
22756,True
22757,True
22758,False
22759,False
22760,True
22761,False
22762,False
22763,False
22764,False
22765,False
22766,False
22767,True
22768,False
22769,False
22770,False
22771,False
22772,False
22773,False
22774,False
22775,False
22776,False
22777,True
22778,False
22779,False
22780,False
22781,False
22782,False
22783,False
22784,True
22785,False
22786,True
22787,True
22788,False
22789,False
22790,True
22791,False
22792,False
22793,True
22794,True
22795,False
22796,True
22797,False
22798,True
22799,True
22800,True
22801,True
22802,True
22803,False
22804,True
22805,True
22806,False
22807,False
22808,True
22809,False
22810,False
22811,True
22812,False
22813,False
22814,False
22815,True
22816,True
22817,False
22818,True
22819,False
22820,True
22821,False
22822,False
22823,False
22824,True
22825,False
22826,True
22827,False
22828,True
22829,True
22830,False
22831,True
22832,False
22833,True
22834,True
22835,False
22836,False
22837,False
22838,False
22839,True
22840,True
22841,False
22842,False
22843,True
22844,True
22845,True
22846,False
22847,False
22848,False
22849,True
22850,False
22851,False
22852,True
22853,False
22854,False
22855,False
22856,True
22857,True
22858,False
22859,False
22860,False
22861,True
22862,False
22863,False
22864,False
22865,False
22866,False
22867,False
22868,True
22869,False
22870,False
22871,False
22872,True
22873,False
22874,False
22875,False
22876,True
22877,False
22878,False
22879,False
22880,False
22881,False
22882,False
22883,False
22884,False
22885,False
22886,True
22887,True
22888,False
22889,True
22890,False
22891,False
22892,False
22893,False
22894,False
22895,False
22896,True
22897,False
22898,False
22899,False
22900,False
22901,True
22902,False
22903,False
22904,False
22905,False
22906,True
22907,False
22908,False
22909,False
22910,False
22911,True
22912,False
22913,False
22914,False
22915,False
22916,True
22917,False
22918,False
22919,True
22920,False
22921,False
22922,True
22923,False
22924,True
22925,False
22926,False
22927,True
22928,True
22929,True
22930,False
22931,False
22932,True
22933,False
22934,False
22935,True
22936,False
22937,True
22938,False
22939,False
22940,True
22941,False
22942,False
22943,True
22944,False
22945,False
22946,False
22947,True
22948,True
22949,False
22950,False
22951,True
22952,True
22953,False
22954,False
22955,False
22956,False
22957,False
22958,True
22959,True
22960,False
22961,False
22962,True
22963,True
22964,False
22965,True
22966,False
22967,True
22968,False
22969,True
22970,False
22971,False
22972,False
22973,True
22974,False
22975,True
22976,False
22977,False
22978,False
22979,True
22980,False
22981,True
22982,False
22983,False
22984,True
22985,True
22986,False
22987,False
22988,False
22989,True
22990,False
22991,True
22992,False
22993,True
22994,True
22995,False
22996,True
22997,False
22998,True
22999,False
23000,False
23001,False
23002,False
23003,False
23004,False
23005,False
23006,True
23007,True
23008,False
23009,False
23010,False
23011,False
23012,False
23013,True
23014,True
23015,False
23016,False
23017,False
23018,False
23019,False
23020,False
23021,False
23022,False
23023,False
23024,False
23025,False
23026,False
23027,True
23028,True
23029,True
23030,True
23031,True
23032,False
23033,True
23034,False
23035,True
23036,False
23037,True
23038,False
23039,False
23040,False
23041,True
23042,False
23043,False
23044,True
23045,False
23046,True
23047,True
23048,True
23049,True
23050,False
23051,True
23052,False
23053,False
23054,True
23055,True
23056,False
23057,False
23058,True
23059,False
23060,True
23061,False
23062,True
23063,True
23064,True
23065,True
23066,True
23067,False
23068,False
23069,False
23070,False
23071,True
23072,True
23073,True
23074,False
23075,True
23076,True
23077,True
23078,False
23079,True
23080,False
23081,False
23082,False
23083,False
23084,False
23085,True
23086,True
23087,False
23088,False
23089,False
23090,False
23091,False
23092,True
23093,True
23094,False
23095,False
23096,True
23097,False
23098,True
23099,True
23100,True
23101,False
23102,False
23103,False
23104,False
23105,True
23106,False
23107,False
23108,True
23109,True
23110,True
23111,False
23112,False
23113,True
23114,False
23115,True
23116,True
23117,False
23118,False
23119,True
23120,False
23121,True
23122,False
23123,False
23124,False
23125,False
23126,True
23127,True
23128,True
23129,False
23130,False
23131,False
23132,False
23133,True
23134,False
23135,False
23136,False
23137,False
23138,True
23139,True
23140,True
23141,False
23142,False
23143,True
23144,True
23145,True
23146,False
23147,False
23148,True
23149,False
23150,False
23151,False
23152,True
23153,True
23154,False
23155,False
23156,True
23157,False
23158,False
23159,True
23160,False
23161,False
23162,False
23163,True
23164,False
23165,True
23166,False
23167,False
23168,False
23169,True
23170,False
23171,True
23172,False
23173,False
23174,False
23175,False
23176,False
23177,True
23178,False
23179,False
23180,True
23181,False
23182,False
23183,False
23184,True
23185,True
23186,True
23187,False
23188,True
23189,False
23190,True
23191,False
23192,False
23193,False
23194,False
23195,True
23196,False
23197,False
23198,False
23199,True
23200,False
23201,False
23202,False
23203,False
23204,True
23205,False
23206,False
23207,True
23208,False
23209,False
23210,False
23211,False
23212,True
23213,True
23214,False
23215,False
23216,False
23217,True
23218,False
23219,False
23220,False
23221,True
23222,False
23223,False
23224,False
23225,True
23226,True
23227,False
23228,False
23229,True
23230,False
23231,False
23232,False
23233,False
23234,False
23235,True
23236,False
23237,False
23238,True
23239,True
23240,False
23241,False
23242,True
23243,True
23244,True
23245,False
23246,False
23247,False
23248,False
23249,False
23250,False
23251,True
23252,True
23253,True
23254,False
23255,False
23256,True
23257,False
23258,True
23259,False
23260,False
23261,False
23262,True
23263,True
23264,True
23265,True
23266,False
23267,True
23268,False
23269,True
23270,False
23271,True
23272,True
23273,False
23274,True
23275,False
23276,False
23277,False
23278,False
23279,False
23280,False
23281,True
23282,True
23283,True
23284,False
23285,False
23286,False
23287,False
23288,False
23289,True
23290,True
23291,False
23292,False
23293,False
23294,False
23295,False
23296,True
23297,True
23298,True
23299,False
23300,False
23301,False
23302,True
23303,False
23304,False
23305,True
23306,False
23307,False
23308,False
23309,False
23310,False
23311,False
23312,True
23313,False
23314,False
23315,False
23316,True
23317,True
23318,False
23319,True
23320,False
23321,False
23322,False
23323,True
23324,True
23325,False
23326,False
23327,False
23328,False
23329,False
23330,False
23331,True
23332,False
23333,True
23334,False
23335,False
23336,False
23337,False
23338,True
23339,False
23340,True
23341,False
23342,False
23343,False
23344,False
23345,False
23346,False
23347,True
23348,True
23349,False
23350,True
23351,False
23352,False
23353,False
23354,True
23355,True
23356,False
23357,False
23358,False
