,availability_365
21446,False
21447,False
21448,False
21449,False
21450,False
21451,False
21452,False
21453,False
21454,False
21455,False
21456,False
21457,False
21458,False
21459,False
21460,False
21461,False
21462,False
21463,False
21464,False
21465,False
21466,True
21467,False
21468,False
21469,True
21470,False
21471,False
21472,False
21473,False
21474,False
21475,False
21476,False
21477,False
21478,False
21479,False
21480,False
21481,False
21482,False
21483,False
21484,False
21485,False
21486,False
21487,False
21488,False
21489,False
21490,False
21491,False
21492,False
21493,False
21494,False
21495,False
21496,False
21497,False
21498,False
21499,False
21500,False
21501,False
21502,False
21503,False
21504,True
21505,False
21506,False
21507,False
21508,False
21509,False
21510,False
21511,False
21512,False
21513,False
21514,False
21515,True
21516,False
21517,False
21518,True
21519,False
21520,False
21521,False
21522,False
21523,False
21524,False
21525,False
21526,True
21527,False
21528,False
21529,False
21530,False
21531,False
21532,False
21533,False
21534,False
21535,False
21536,False
21537,False
21538,False
21539,False
21540,False
21541,False
21542,False
21543,True
21544,False
21545,False
21546,True
21547,False
21548,False
21549,False
21550,False
21551,False
21552,False
21553,False
21554,False
21555,False
21556,False
21557,False
21558,False
21559,False
21560,False
21561,False
21562,False
21563,True
21564,True
21565,False
21566,False
21567,False
21568,False
21569,False
21570,False
21571,False
21572,False
21573,True
21574,False
21575,False
21576,False
21577,False
21578,False
21579,True
21580,False
21581,False
21582,False
21583,False
21584,True
21585,False
21586,False
21587,False
21588,False
21589,False
21590,True
21591,False
21592,True
21593,False
21594,False
21595,False
21596,False
21597,True
21598,False
21599,False
21600,False
21601,True
21602,False
21603,False
21604,False
21605,False
21606,False
21607,False
21608,False
21609,False
21610,False
21611,False
21612,True
21613,False
21614,False
21615,False
21616,False
21617,False
21618,False
21619,True
21620,False
21621,True
21622,False
21623,False
21624,True
21625,False
21626,False
21627,False
21628,False
21629,False
21630,False
21631,False
21632,False
21633,False
21634,False
21635,False
21636,False
21637,False
21638,True
21639,False
21640,False
21641,False
21642,False
21643,False
21644,False
21645,True
21646,False
21647,False
21648,True
21649,False
21650,False
21651,True
21652,False
21653,True
21654,False
21655,False
21656,True
21657,False
21658,False
21659,True
21660,True
21661,False
21662,True
21663,False
21664,False
21665,False
21666,False
21667,False
21668,False
21669,False
21670,False
21671,False
21672,False
21673,False
21674,False
21675,False
21676,True
21677,False
21678,False
21679,False
21680,False
21681,False
21682,False
21683,True
21684,False
21685,False
21686,False
21687,False
21688,False
21689,True
21690,False
21691,False
21692,False
21693,False
21694,False
21695,False
21696,False
21697,False
21698,False
21699,False
21700,False
21701,False
21702,True
21703,False
21704,False
21705,False
21706,False
21707,False
21708,False
21709,False
21710,True
21711,False
21712,False
21713,False
21714,False
21715,False
21716,True
21717,False
21718,False
21719,False
21720,False
21721,False
21722,False
21723,False
21724,False
21725,False
21726,False
21727,False
21728,False
21729,False
21730,False
21731,False
21732,False
21733,True
21734,True
21735,False
21736,False
21737,True
21738,False
21739,False
21740,True
21741,False
21742,False
21743,False
21744,False
21745,False
21746,False
21747,False
21748,False
21749,False
21750,False
21751,False
21752,False
21753,False
21754,False
21755,False
21756,False
21757,False
21758,True
21759,False
21760,False
21761,False
21762,False
21763,False
21764,False
21765,False
21766,False
21767,False
21768,False
21769,False
21770,False
21771,False
21772,True
21773,False
21774,True
21775,False
21776,False
21777,False
21778,False
21779,False
21780,False
21781,False
21782,False
21783,True
21784,False
21785,False
21786,True
21787,False
21788,False
21789,False
21790,True
21791,False
21792,False
21793,False
21794,True
21795,False
21796,False
21797,False
21798,False
21799,False
21800,False
21801,False
21802,False
21803,True
21804,False
21805,False
21806,False
21807,False
21808,False
21809,False
21810,False
21811,False
21812,False
21813,False
21814,False
21815,False
21816,False
21817,False
21818,False
21819,False
21820,False
21821,False
21822,False
21823,False
21824,False
21825,False
21826,False
21827,False
21828,True
21829,True
21830,False
21831,True
21832,True
21833,False
21834,False
21835,True
21836,True
21837,True
21838,False
21839,True
21840,False
21841,False
21842,False
21843,False
21844,False
21845,False
21846,False
21847,False
21848,False
21849,False
21850,False
21851,False
21852,False
21853,True
21854,False
21855,False
21856,False
21857,False
21858,False
21859,False
21860,False
21861,False
21862,False
21863,False
21864,False
21865,False
21866,False
21867,False
21868,False
21869,False
21870,False
21871,False
21872,False
21873,False
21874,False
21875,True
21876,False
21877,False
21878,True
21879,False
21880,False
21881,False
21882,False
21883,False
21884,False
21885,False
21886,False
21887,False
21888,False
21889,False
21890,False
21891,False
21892,False
21893,False
21894,False
21895,False
21896,False
21897,False
21898,False
21899,False
21900,False
21901,False
21902,False
21903,False
21904,True
21905,False
21906,False
21907,False
21908,False
21909,True
21910,False
21911,True
21912,False
21913,False
21914,False
21915,False
21916,False
21917,False
21918,False
21919,False
21920,False
21921,False
21922,False
21923,False
21924,False
21925,False
21926,False
21927,False
21928,False
21929,True
21930,False
21931,False
21932,False
21933,False
21934,False
21935,False
21936,False
21937,False
21938,False
21939,False
21940,False
21941,False
21942,False
21943,False
21944,False
21945,False
21946,False
21947,False
21948,False
21949,False
21950,False
21951,False
21952,False
21953,False
21954,False
21955,True
21956,False
21957,True
21958,False
21959,False
21960,True
21961,False
21962,False
21963,True
21964,False
21965,False
21966,False
21967,False
21968,False
21969,False
21970,False
21971,True
21972,False
21973,False
21974,False
21975,False
21976,False
21977,False
21978,True
21979,False
21980,True
21981,True
21982,False
21983,False
21984,False
21985,False
21986,False
21987,False
21988,False
21989,False
21990,False
21991,False
21992,True
21993,False
21994,False
21995,False
21996,False
21997,False
21998,False
21999,False
22000,True
22001,False
22002,False
22003,False
22004,False
22005,False
22006,False
22007,False
22008,False
22009,False
22010,False
22011,False
22012,False
22013,False
22014,False
22015,False
22016,False
22017,False
22018,True
22019,False
22020,False
22021,False
22022,False
22023,False
22024,False
22025,True
22026,False
22027,False
22028,False
22029,False
22030,True
22031,False
22032,True
22033,True
22034,False
22035,False
22036,False
22037,False
22038,False
22039,False
22040,False
22041,False
22042,False
22043,False
22044,False
22045,False
22046,False
22047,False
22048,False
22049,False
22050,False
22051,False
22052,True
22053,False
22054,True
22055,False
22056,False
22057,False
22058,False
22059,False
22060,False
22061,False
22062,False
22063,False
22064,False
22065,False
22066,False
22067,False
22068,False
22069,False
22070,False
22071,False
22072,False
22073,False
22074,False
22075,True
22076,False
22077,False
22078,False
22079,True
22080,False
22081,False
22082,True
22083,False
22084,False
22085,False
22086,False
22087,False
22088,False
22089,True
22090,False
22091,True
22092,True
22093,False
22094,False
22095,False
22096,False
22097,True
22098,False
22099,False
22100,False
22101,False
22102,True
22103,False
22104,True
22105,False
22106,False
22107,False
22108,True
22109,False
22110,False
22111,False
22112,False
22113,True
22114,False
22115,False
22116,True
22117,False
22118,False
22119,True
22120,False
22121,False
22122,False
22123,False
22124,False
22125,False
22126,False
22127,False
22128,False
22129,False
22130,False
22131,False
22132,False
22133,False
22134,False
22135,False
22136,False
22137,False
22138,False
22139,False
22140,False
22141,False
22142,False
22143,False
22144,False
22145,False
22146,False
22147,False
22148,False
22149,False
22150,True
22151,True
22152,False
22153,False
22154,True
22155,False
22156,False
22157,False
22158,False
22159,True
22160,False
22161,False
22162,False
22163,False
22164,False
22165,False
22166,False
22167,False
22168,False
22169,True
22170,False
22171,False
22172,False
22173,False
22174,False
22175,False
22176,False
22177,False
22178,True
22179,False
22180,True
22181,False
22182,False
22183,False
22184,False
22185,False
22186,True
22187,False
22188,False
22189,False
22190,False
22191,True
22192,False
22193,True
22194,False
22195,True
22196,False
22197,False
22198,False
22199,False
22200,False
22201,True
22202,False
22203,False
22204,False
22205,True
22206,False
22207,False
22208,False
22209,True
22210,False
22211,False
22212,False
22213,False
22214,False
22215,False
22216,False
22217,False
22218,False
22219,True
22220,False
22221,False
22222,False
22223,True
22224,False
22225,True
22226,False
22227,True
22228,False
22229,False
22230,False
22231,False
22232,False
22233,False
22234,False
22235,False
22236,True
22237,False
22238,False
22239,False
22240,False
22241,False
22242,False
22243,False
22244,True
22245,False
22246,False
22247,False
22248,False
22249,False
22250,False
22251,True
22252,False
22253,False
22254,False
22255,False
22256,False
22257,True
22258,False
22259,False
22260,False
22261,False
22262,True
22263,False
22264,False
22265,False
22266,False
22267,True
22268,False
22269,True
22270,False
22271,False
22272,True
22273,False
22274,False
22275,False
22276,False
22277,False
22278,False
22279,False
22280,False
22281,False
22282,False
22283,False
22284,False
22285,False
22286,True
22287,False
22288,False
22289,False
22290,False
22291,False
22292,False
22293,False
22294,True
22295,False
22296,False
22297,False
22298,False
22299,False
22300,False
22301,False
22302,False
22303,False
22304,True
22305,False
22306,False
22307,False
22308,False
22309,True
22310,False
22311,True
22312,False
22313,False
22314,False
22315,False
22316,False
22317,False
22318,False
22319,False
22320,False
22321,False
22322,False
22323,False
22324,False
22325,False
22326,False
22327,False
22328,False
22329,False
22330,False
22331,False
22332,False
22333,False
22334,True
22335,True
22336,False
22337,False
22338,False
22339,False
22340,False
22341,False
22342,True
22343,False
22344,False
22345,False
22346,False
22347,False
22348,False
22349,False
22350,False
22351,False
22352,False
22353,False
22354,False
22355,False
22356,False
22357,False
22358,False
22359,False
22360,False
22361,True
22362,False
22363,False
22364,False
22365,False
22366,True
22367,False
22368,False
22369,False
22370,False
22371,False
22372,False
22373,False
22374,True
22375,False
22376,False
22377,False
22378,False
22379,False
22380,False
22381,False
22382,False
22383,False
22384,False
22385,False
22386,False
22387,False
22388,False
22389,False
22390,False
22391,False
22392,False
22393,True
22394,False
22395,True
22396,False
22397,False
22398,False
22399,False
22400,False
22401,False
22402,False
22403,False
22404,True
22405,False
22406,False
22407,True
22408,False
22409,True
22410,False
22411,False
22412,False
22413,False
22414,True
22415,False
22416,False
22417,False
22418,False
22419,False
22420,False
22421,False
22422,False
22423,False
22424,False
22425,False
22426,False
22427,True
22428,False
22429,False
22430,False
22431,False
22432,False
22433,True
22434,False
22435,False
22436,False
22437,True
22438,False
22439,False
22440,False
22441,False
22442,False
22443,False
22444,False
22445,False
22446,False
22447,False
22448,False
22449,False
22450,True
22451,False
22452,False
